doc_id,source_page,gov_id,fiscal_year,doc_type,department_printed,line_description,line_kind,amount,amount_kind,units,division,fund,org,sbcl,account,pay_range,flags
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Acad Of Accelerated Learning,School Budget,school_summary,5766210.0,adopted,49.88,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Acad Of Accelerated Learning,School Budget,school_summary,6448022.0,proposed,58.15,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Acad Of Accelerated Learning,Enrollment,enrollment,,adopted,451.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Acad Of Accelerated Learning,Enrollment,enrollment,,proposed,401.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,ALBA,School Budget,school_summary,6748992.0,adopted,57.4,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,ALBA,School Budget,school_summary,8300359.0,proposed,67.7,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,ALBA,Enrollment,enrollment,,adopted,587.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,ALBA,Enrollment,enrollment,,proposed,576.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Alcott School,School Budget,school_summary,3682799.0,adopted,30.75,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Alcott School,School Budget,school_summary,4490929.0,proposed,36.05,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Alcott School,Enrollment,enrollment,,adopted,298.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Alcott School,Enrollment,enrollment,,proposed,342.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Allen-Field School,School Budget,school_summary,7447266.0,adopted,63.63,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Allen-Field School,School Budget,school_summary,7447259.0,proposed,62.28,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Allen-Field School,Enrollment,enrollment,,adopted,446.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Allen-Field School,Enrollment,enrollment,,proposed,455.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Alliance School,School Budget,school_summary,2387790.0,adopted,19.6,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Alliance School,School Budget,school_summary,2298045.0,proposed,18.15,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Alliance School,Enrollment,enrollment,,adopted,113.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Alliance School,Enrollment,enrollment,,proposed,101.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Andrew Douglas School,School Budget,school_summary,2270830.0,adopted,19.75,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Andrew Douglas School,School Budget,school_summary,2448496.0,proposed,19.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Andrew Douglas School,Enrollment,enrollment,,adopted,126.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Andrew Douglas School,Enrollment,enrollment,,proposed,132.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Audubon HS,School Budget,school_summary,6309804.0,adopted,51.35,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Audubon HS,School Budget,school_summary,6203127.0,proposed,51.25,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Audubon HS,Enrollment,enrollment,,adopted,440.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Audubon HS,Enrollment,enrollment,,proposed,451.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Audubon Tech & Comm Ctr MS,School Budget,school_summary,4860473.0,adopted,37.8,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Audubon Tech & Comm Ctr MS,School Budget,school_summary,4485482.0,proposed,35.65,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Audubon Tech & Comm Ctr MS,Enrollment,enrollment,,adopted,307.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Audubon Tech & Comm Ctr MS,Enrollment,enrollment,,proposed,290.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Auer Avenue School,School Budget,school_summary,2642282.0,adopted,23.95,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Auer Avenue School,School Budget,school_summary,2877607.0,proposed,27.65,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Auer Avenue School,Enrollment,enrollment,,adopted,149.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Auer Avenue School,Enrollment,enrollment,,proposed,167.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Barbee Montessori School,School Budget,school_summary,4057624.0,adopted,37.38,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Barbee Montessori School,School Budget,school_summary,5090004.0,proposed,43.36,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Barbee Montessori School,Enrollment,enrollment,,adopted,373.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Barbee Montessori School,Enrollment,enrollment,,proposed,397.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Barton School,School Budget,school_summary,3959699.0,adopted,34.38,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Barton School,School Budget,school_summary,4495504.0,proposed,39.05,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Barton School,Enrollment,enrollment,,adopted,241.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Barton School,Enrollment,enrollment,,proposed,222.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bay View HS,School Budget,school_summary,11981400.0,adopted,91.45,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bay View HS,School Budget,school_summary,11246774.0,proposed,87.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bay View HS,Enrollment,enrollment,,adopted,916.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bay View HS,Enrollment,enrollment,,proposed,864.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bay View Montessori,School Budget,school_summary,4823558.0,adopted,41.35,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bay View Montessori,School Budget,school_summary,5521068.0,proposed,47.95,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bay View Montessori,Enrollment,enrollment,,adopted,516.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bay View Montessori,Enrollment,enrollment,,proposed,530.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bethune Academy,School Budget,school_summary,7617673.0,adopted,65.26,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bethune Academy,School Budget,school_summary,8191345.0,proposed,69.15,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bethune Academy,Enrollment,enrollment,,adopted,594.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bethune Academy,Enrollment,enrollment,,proposed,599.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bradley Technology And Trade,School Budget,school_summary,11879619.0,adopted,92.5,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bradley Technology And Trade,School Budget,school_summary,10762227.0,proposed,83.15,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bradley Technology And Trade,Enrollment,enrollment,,adopted,953.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bradley Technology And Trade,Enrollment,enrollment,,proposed,876.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Brown Street School,School Budget,school_summary,3945072.0,adopted,33.76,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Brown Street School,School Budget,school_summary,4234723.0,proposed,35.1,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Brown Street School,Enrollment,enrollment,,adopted,239.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Brown Street School,Enrollment,enrollment,,proposed,242.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Browning School,School Budget,school_summary,4735393.0,adopted,42.35,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Browning School,School Budget,school_summary,5106290.0,proposed,45.25,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Browning School,Enrollment,enrollment,,adopted,330.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Browning School,Enrollment,enrollment,,proposed,331.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bruce School,School Budget,school_summary,3988153.0,adopted,35.4,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bruce School,School Budget,school_summary,4253155.0,proposed,37.24,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bruce School,Enrollment,enrollment,,adopted,229.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bruce School,Enrollment,enrollment,,proposed,216.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bryant School,School Budget,school_summary,4263116.0,adopted,38.05,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bryant School,School Budget,school_summary,5074359.0,proposed,45.55,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Bryant School,Enrollment,enrollment,,adopted,230.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Bryant School,Enrollment,enrollment,,proposed,246.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Burbank School,School Budget,school_summary,7353426.0,adopted,64.35,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Burbank School,School Budget,school_summary,7514869.0,proposed,62.75,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Burbank School,Enrollment,enrollment,,adopted,509.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Burbank School,Enrollment,enrollment,,proposed,489.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Burdick School,School Budget,school_summary,6257733.0,adopted,54.01,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Burdick School,School Budget,school_summary,6745059.0,proposed,57.3,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Burdick School,Enrollment,enrollment,,adopted,455.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Burdick School,Enrollment,enrollment,,proposed,418.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Carson Academy,School Budget,school_summary,3791633.0,adopted,30.4,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Carson Academy,School Budget,school_summary,4398862.0,proposed,36.65,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Carson Academy,Enrollment,enrollment,,adopted,280.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Carson Academy,Enrollment,enrollment,,proposed,285.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Carver Academy,School Budget,school_summary,4411833.0,adopted,36.05,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Carver Academy,School Budget,school_summary,4855796.0,proposed,40.9,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Carver Academy,Enrollment,enrollment,,adopted,292.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Carver Academy,Enrollment,enrollment,,proposed,276.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Cass Street School,School Budget,school_summary,4215365.0,adopted,32.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Cass Street School,School Budget,school_summary,4141651.0,proposed,34.65,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Cass Street School,Enrollment,enrollment,,adopted,280.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Cass Street School,Enrollment,enrollment,,proposed,260.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Clarke Street School,School Budget,school_summary,3179268.0,adopted,24.55,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Clarke Street School,School Budget,school_summary,2881808.0,proposed,23.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Clarke Street School,Enrollment,enrollment,,adopted,177.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Clarke Street School,Enrollment,enrollment,,proposed,172.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Clemens School,School Budget,school_summary,4759464.0,adopted,42.03,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Clemens School,School Budget,school_summary,5030526.0,proposed,43.6,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Clemens School,Enrollment,enrollment,,adopted,311.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Clemens School,Enrollment,enrollment,,proposed,302.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Clement Avenue School,School Budget,school_summary,3420084.0,adopted,28.75,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Clement Avenue School,School Budget,school_summary,3532663.0,proposed,28.75,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2026,proposed,Clement Avenue School,Enrollment,enrollment,,adopted,235.0,,,,,,,
mps-2027-proposed-school-lineitem,1,mps,2027,proposed,Clement Avenue School,Enrollment,enrollment,,proposed,232.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Congress School,School Budget,school_summary,8131461.0,adopted,69.1,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Congress School,School Budget,school_summary,8574300.0,proposed,72.65,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Congress School,Enrollment,enrollment,,adopted,584.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Congress School,Enrollment,enrollment,,proposed,579.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Cooper School,School Budget,school_summary,4720140.0,adopted,38.87,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Cooper School,School Budget,school_summary,5627645.0,proposed,45.92,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Cooper School,Enrollment,enrollment,,adopted,414.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Cooper School,Enrollment,enrollment,,proposed,385.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Craig Montessori School,School Budget,school_summary,3115811.0,adopted,26.35,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Craig Montessori School,School Budget,school_summary,3694858.0,proposed,31.35,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Craig Montessori School,Enrollment,enrollment,,adopted,245.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Craig Montessori School,Enrollment,enrollment,,proposed,232.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Curtin Leadership Academy,School Budget,school_summary,3515080.0,adopted,29.16,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Curtin Leadership Academy,School Budget,school_summary,4035767.0,proposed,32.62,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Curtin Leadership Academy,Enrollment,enrollment,,adopted,279.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Curtin Leadership Academy,Enrollment,enrollment,,proposed,274.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Doerfler School,School Budget,school_summary,7879522.0,adopted,64.6,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Doerfler School,School Budget,school_summary,7370053.0,proposed,60.88,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Doerfler School,Enrollment,enrollment,,adopted,530.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Doerfler School,Enrollment,enrollment,,proposed,505.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Eighty-First Street School,School Budget,school_summary,5480912.0,adopted,46.55,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Eighty-First Street School,School Budget,school_summary,5669446.0,proposed,48.32,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Eighty-First Street School,Enrollment,enrollment,,adopted,368.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Eighty-First Street School,Enrollment,enrollment,,proposed,368.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Elm Creative Arts School,School Budget,school_summary,4229001.0,adopted,35.6,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Elm Creative Arts School,School Budget,school_summary,4220724.0,proposed,35.15,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Elm Creative Arts School,Enrollment,enrollment,,adopted,318.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Elm Creative Arts School,Enrollment,enrollment,,proposed,307.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Emerson School,School Budget,school_summary,4116791.0,adopted,34.65,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Emerson School,School Budget,school_summary,4516274.0,proposed,39.25,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Emerson School,Enrollment,enrollment,,adopted,226.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Emerson School,Enrollment,enrollment,,proposed,233.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Engleburg School,School Budget,school_summary,4851642.0,adopted,45.6,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Engleburg School,School Budget,school_summary,5392826.0,proposed,48.2,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Engleburg School,Enrollment,enrollment,,adopted,271.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Engleburg School,Enrollment,enrollment,,proposed,275.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Fairview School,School Budget,school_summary,7567213.0,adopted,65.85,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Fairview School,School Budget,school_summary,7754338.0,proposed,67.15,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Fairview School,Enrollment,enrollment,,adopted,608.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Fairview School,Enrollment,enrollment,,proposed,600.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Fernwood Montessori School,School Budget,school_summary,6801059.0,adopted,60.2,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Fernwood Montessori School,School Budget,school_summary,7295638.0,proposed,61.55,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Fernwood Montessori School,Enrollment,enrollment,,adopted,783.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Fernwood Montessori School,Enrollment,enrollment,,proposed,767.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Fifty-Third Street School,School Budget,school_summary,4540567.0,adopted,38.7,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Fifty-Third Street School,School Budget,school_summary,5321875.0,proposed,44.95,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Fifty-Third Street School,Enrollment,enrollment,,adopted,310.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Fifty-Third Street School,Enrollment,enrollment,,proposed,306.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Forest Home Avenue School,School Budget,school_summary,9973507.0,adopted,87.75,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Forest Home Avenue School,School Budget,school_summary,10757713.0,proposed,94.19,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Forest Home Avenue School,Enrollment,enrollment,,adopted,573.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Forest Home Avenue School,Enrollment,enrollment,,proposed,529.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Franklin School,School Budget,school_summary,4150502.0,adopted,35.68,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Franklin School,School Budget,school_summary,3994616.0,proposed,34.47,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Franklin School,Enrollment,enrollment,,adopted,211.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Franklin School,Enrollment,enrollment,,proposed,158.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Fratney School,School Budget,school_summary,5894259.0,adopted,49.53,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Fratney School,School Budget,school_summary,6885556.0,proposed,58.6,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Fratney School,Enrollment,enrollment,,adopted,524.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Fratney School,Enrollment,enrollment,,proposed,580.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Gaenslen School,School Budget,school_summary,13012071.0,adopted,119.72,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Gaenslen School,School Budget,school_summary,13606111.0,proposed,122.3,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Gaenslen School,Enrollment,enrollment,,adopted,720.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Gaenslen School,Enrollment,enrollment,,proposed,742.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Garland School,School Budget,school_summary,6146262.0,adopted,52.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Garland School,School Budget,school_summary,6673693.0,proposed,55.25,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Garland School,Enrollment,enrollment,,adopted,504.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Garland School,Enrollment,enrollment,,proposed,473.0,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2026,proposed,Golda Meir School,School Budget,school_summary,11913106.0,adopted,93.95,,,,,,,
mps-2027-proposed-school-lineitem,2,mps,2027,proposed,Golda Meir School,School Budget,school_summary,12382442.0,proposed,94.18,,,,,,,
